scenario,vertices,edges,density,solution_expected,algorithm,category,repetition,status,found_solution,visited_nodes,expanded_nodes,solution_depth,path_cost,quality_ratio,elapsed_nanos,memory_delta_bytes,message
esparso-com-solucao-10,10,56,SPARSE,true,BFS,BLIND,1,OK,true,4,1,1,9.0,,201400,0,
esparso-com-solucao-10,10,56,SPARSE,true,BFS,BLIND,2,OK,true,4,1,1,9.0,,23000,0,
esparso-com-solucao-10,10,56,SPARSE,true,BFS,BLIND,3,OK,true,4,1,1,9.0,,9100,0,
esparso-com-solucao-10,10,56,SPARSE,true,DFS,BLIND,1,OK,true,2,1,1,16.0,,19000,0,
esparso-com-solucao-10,10,56,SPARSE,true,DFS,BLIND,2,OK,true,2,1,1,16.0,,7200,0,
esparso-com-solucao-10,10,56,SPARSE,true,DFS,BLIND,3,OK,true,2,1,1,16.0,,5600,0,
esparso-com-solucao-10,10,56,SPARSE,true,Best-First,HEURISTIC,1,OK,true,6,2,1,9.0,,9376000,410304,
esparso-com-solucao-10,10,56,SPARSE,true,Best-First,HEURISTIC,2,OK,true,6,2,1,9.0,,21700,0,
esparso-com-solucao-10,10,56,SPARSE,true,Best-First,HEURISTIC,3,OK,true,6,2,1,9.0,,16100,0,
esparso-com-solucao-10,10,56,SPARSE,true,Greedy,HEURISTIC,1,OK,true,6,2,1,9.0,,345200,0,
esparso-com-solucao-10,10,56,SPARSE,true,Greedy,HEURISTIC,2,OK,true,6,2,1,9.0,,18600,0,
esparso-com-solucao-10,10,56,SPARSE,true,Greedy,HEURISTIC,3,OK,true,6,2,1,9.0,,15600,0,
esparso-com-solucao-10,10,56,SPARSE,true,A-Star,HEURISTIC,1,OK,true,6,2,1,9.0,,339700,0,
esparso-com-solucao-10,10,56,SPARSE,true,A-Star,HEURISTIC,2,OK,true,6,2,1,9.0,,31100,0,
esparso-com-solucao-10,10,56,SPARSE,true,A-Star,HEURISTIC,3,OK,true,6,2,1,9.0,,18900,0,
esparso-com-solucao-10,10,56,SPARSE,true,Pesquisado 1,RESEARCHED,1,OK,true,10,7,1,9.0,,345300,101840,
esparso-com-solucao-10,10,56,SPARSE,true,Pesquisado 1,RESEARCHED,2,OK,true,10,7,1,9.0,,72500,0,
esparso-com-solucao-10,10,56,SPARSE,true,Pesquisado 1,RESEARCHED,3,OK,true,10,7,1,9.0,,57300,0,
esparso-com-solucao-10,10,56,SPARSE,true,Pesquisado 2,RESEARCHED,1,OK,true,10,7,1,9.0,,363600,0,
esparso-com-solucao-10,10,56,SPARSE,true,Pesquisado 2,RESEARCHED,2,OK,true,10,7,1,9.0,,56300,0,
esparso-com-solucao-10,10,56,SPARSE,true,Pesquisado 2,RESEARCHED,3,OK,true,10,7,1,9.0,,54400,0,
denso-com-solucao-10,10,72,DENSE,true,BFS,BLIND,1,OK,true,7,2,2,31.0,,17300,0,
denso-com-solucao-10,10,72,DENSE,true,BFS,BLIND,2,OK,true,7,2,2,31.0,,12100,0,
denso-com-solucao-10,10,72,DENSE,true,BFS,BLIND,3,OK,true,7,2,2,31.0,,10800,0,
denso-com-solucao-10,10,72,DENSE,true,DFS,BLIND,1,OK,true,8,2,2,19.0,,12300,0,
denso-com-solucao-10,10,72,DENSE,true,DFS,BLIND,2,OK,true,8,2,2,19.0,,9900,0,
denso-com-solucao-10,10,72,DENSE,true,DFS,BLIND,3,OK,true,8,2,2,19.0,,9000,0,
denso-com-solucao-10,10,72,DENSE,true,Best-First,HEURISTIC,1,OK,true,8,3,2,14.0,,27500,0,
denso-com-solucao-10,10,72,DENSE,true,Best-First,HEURISTIC,2,OK,true,8,3,2,14.0,,24300,0,
